Datum;Anfang;Ende;Generation_DE A [MW] Originalauflösungen;Generation_DE Schkopau B [MW] Originalauflösungen
09.11.2019;14:00;15:00;0;219
09.11.2019;15:00;16:00;0;258
09.11.2019;16:00;17:00;0;304
09.11.2019;17:00;18:00;0;330
09.11.2019;18:00;19:00;0;342
09.11.2019;19:00;20:00;0;344
09.11.2019;20:00;21:00;0;343
09.11.2019;21:00;22:00;0;284
09.11.2019;22:00;23:00;0;231
09.11.2019;23:00;00:00;0;234
10.11.2019;00:00;01:00;0;238
10.11.2019;01:00;02:00;0;229
10.11.2019;02:00;03:00;0;234
10.11.2019;03:00;04:00;0;234
10.11.2019;04:00;05:00;0;235
10.11.2019;05:00;06:00;0;237
10.11.2019;06:00;07:00;0;247
10.11.2019;07:00;08:00;0;243
10.11.2019;08:00;09:00;0;240
10.11.2019;09:00;10:00;0;244
10.11.2019;10:00;11:00;0;247
10.11.2019;11:00;12:00;0;243
10.11.2019;12:00;13:00;0;242
10.11.2019;13:00;14:00;0;246
10.11.2019;14:00;15:00;0;245
10.11.2019;15:00;16:00;0;250
10.11.2019;16:00;17:00;0;336
10.11.2019;17:00;18:00;0;352
10.11.2019;18:00;19:00;0;344
10.11.2019;19:00;20:00;0;337
10.11.2019;20:00;21:00;0;335
10.11.2019;21:00;22:00;0;337
10.11.2019;22:00;23:00;0;337
10.11.2019;23:00;00:00;0;256
11.11.2019;00:00;01:00;0;243
11.11.2019;01:00;02:00;0;246
11.11.2019;02:00;03:00;0;243
11.11.2019;03:00;04:00;0;244
11.11.2019;04:00;05:00;0;241
11.11.2019;05:00;06:00;0;242
11.11.2019;06:00;07:00;0;246
11.11.2019;07:00;08:00;0;321
11.11.2019;08:00;09:00;0;327
11.11.2019;09:00;10:00;0;322
11.11.2019;10:00;11:00;0;328
11.11.2019;11:00;12:00;0;328
11.11.2019;12:00;13:00;0;329
11.11.2019;13:00;14:00;0;329
11.11.2019;14:00;15:00;0;326
11.11.2019;15:00;16:00;0;324
11.11.2019;16:00;17:00;0;329
11.11.2019;17:00;18:00;0;323
11.11.2019;18:00;19:00;0;326
11.11.2019;19:00;20:00;0;324
11.11.2019;20:00;21:00;0;321
11.11.2019;21:00;22:00;0;283
11.11.2019;22:00;23:00;0;281
11.11.2019;23:00;00:00;0;271
12.11.2019;00:00;01:00;0;217
12.11.2019;01:00;02:00;0;232
12.11.2019;02:00;03:00;0;236
12.11.2019;03:00;04:00;0;236
12.11.2019;04:00;05:00;0;240
12.11.2019;05:00;06:00;0;236
12.11.2019;06:00;07:00;0;256
12.11.2019;07:00;08:00;0;257
12.11.2019;08:00;09:00;0;266
12.11.2019;09:00;10:00;0;280
12.11.2019;10:00;11:00;0;267
12.11.2019;11:00;12:00;0;242
12.11.2019;12:00;13:00;0;253
12.11.2019;13:00;14:00;0;258
12.11.2019;14:00;15:00;0;327
12.11.2019;15:00;16:00;0;333
12.11.2019;16:00;17:00;0;332
12.11.2019;17:00;18:00;0;331
12.11.2019;18:00;19:00;0;333
12.11.2019;19:00;20:00;0;283
12.11.2019;20:00;21:00;0;231
12.11.2019;21:00;22:00;0;233
12.11.2019;22:00;23:00;0;235
12.11.2019;23:00;00:00;0;234
13.11.2019;00:00;01:00;0;235
13.11.2019;01:00;02:00;0;235
13.11.2019;02:00;03:00;0;237
13.11.2019;03:00;04:00;0;238
13.11.2019;04:00;05:00;0;237
13.11.2019;05:00;06:00;0;237
13.11.2019;06:00;07:00;0;239
13.11.2019;07:00;08:00;0;279
13.11.2019;08:00;09:00;0;315
13.11.2019;09:00;10:00;0;317
13.11.2019;10:00;11:00;0;317
13.11.2019;11:00;12:00;0;323
13.11.2019;12:00;13:00;0;328
13.11.2019;13:00;14:00;0;328
13.11.2019;14:00;15:00;0;330
13.11.2019;15:00;16:00;0;327
13.11.2019;16:00;17:00;0;329
13.11.2019;17:00;18:00;0;326
13.11.2019;18:00;19:00;0;328
13.11.2019;19:00;20:00;0;328
13.11.2019;20:00;21:00;0;302
13.11.2019;21:00;22:00;0;243
13.11.2019;22:00;23:00;0;239
13.11.2019;23:00;00:00;0;234
14.11.2019;00:00;01:00;0;236
14.11.2019;01:00;02:00;0;241
14.11.2019;02:00;03:00;0;239
14.11.2019;03:00;04:00;0;239
14.11.2019;04:00;05:00;0;235
14.11.2019;05:00;06:00;0;240
14.11.2019;06:00;07:00;0;306
14.11.2019;07:00;08:00;0;324
14.11.2019;08:00;09:00;0;327
14.11.2019;09:00;10:00;0;326
14.11.2019;10:00;11:00;0;329
14.11.2019;11:00;12:00;0;325
14.11.2019;12:00;13:00;0;326
14.11.2019;13:00;14:00;0;328
14.11.2019;14:00;15:00;0;327
14.11.2019;15:00;16:00;0;328
14.11.2019;16:00;17:00;0;327
14.11.2019;17:00;18:00;0;327
14.11.2019;18:00;19:00;0;327
14.11.2019;19:00;20:00;0;323
14.11.2019;20:00;21:00;0;245
14.11.2019;21:00;22:00;0;232
14.11.2019;22:00;23:00;0;232
14.11.2019;23:00;00:00;0;234
15.11.2019;00:00;01:00;0;235
15.11.2019;01:00;02:00;0;231
15.11.2019;02:00;03:00;0;234
15.11.2019;03:00;04:00;0;233
15.11.2019;04:00;05:00;0;232
15.11.2019;05:00;06:00;0;233
15.11.2019;06:00;07:00;0;229
15.11.2019;07:00;08:00;0;245
15.11.2019;08:00;09:00;0;246
15.11.2019;09:00;10:00;0;148
15.11.2019;10:00;11:00;0;234
15.11.2019;11:00;12:00;0;226
15.11.2019;12:00;13:00;0;212
15.11.2019;13:00;14:00;0;215
15.11.2019;14:00;15:00;0;220
15.11.2019;15:00;16:00;0;295
15.11.2019;16:00;17:00;0;320
15.11.2019;17:00;18:00;0;327
15.11.2019;18:00;19:00;0;324
15.11.2019;19:00;20:00;0;325
15.11.2019;20:00;21:00;0;328
15.11.2019;21:00;22:00;0;323
15.11.2019;22:00;23:00;0;323
15.11.2019;23:00;00:00;0;319
16.11.2019;00:00;01:00;0;262
16.11.2019;01:00;02:00;0;237
16.11.2019;02:00;03:00;0;237
16.11.2019;03:00;04:00;0;235
16.11.2019;04:00;05:00;0;234
16.11.2019;05:00;06:00;0;237
16.11.2019;06:00;07:00;0;236
16.11.2019;07:00;08:00;0;234
16.11.2019;08:00;09:00;0;229
16.11.2019;09:00;10:00;0;226
16.11.2019;10:00;11:00;0;228
16.11.2019;11:00;12:00;0;235
16.11.2019;12:00;13:00;0;234
16.11.2019;13:00;14:00;0;233
16.11.2019;14:00;15:00;0;232
16.11.2019;15:00;16:00;0;232
16.11.2019;16:00;17:00;0;230
16.11.2019;17:00;18:00;0;233
16.11.2019;18:00;19:00;0;231
16.11.2019;19:00;20:00;0;230
16.11.2019;20:00;21:00;0;231
16.11.2019;21:00;22:00;0;231
16.11.2019;22:00;23:00;0;230
16.11.2019;23:00;00:00;0;233
17.11.2019;00:00;01:00;0;232
17.11.2019;01:00;02:00;0;232
17.11.2019;02:00;03:00;0;223
17.11.2019;03:00;04:00;0;220
17.11.2019;04:00;05:00;0;221
17.11.2019;05:00;06:00;0;227
17.11.2019;06:00;07:00;0;232
17.11.2019;07:00;08:00;0;231
17.11.2019;08:00;09:00;0;230
17.11.2019;09:00;10:00;0;226
17.11.2019;10:00;11:00;0;226
17.11.2019;11:00;12:00;0;230
17.11.2019;12:00;13:00;0;233
17.11.2019;13:00;14:00;0;231
17.11.2019;14:00;15:00;0;233
17.11.2019;15:00;16:00;0;232
17.11.2019;16:00;17:00;0;234
17.11.2019;17:00;18:00;0;286
17.11.2019;18:00;19:00;0;327
17.11.2019;19:00;20:00;0;317
17.11.2019;20:00;21:00;0;281
17.11.2019;21:00;22:00;0;284
17.11.2019;22:00;23:00;0;235
17.11.2019;23:00;00:00;0;227
18.11.2019;00:00;01:00;0;230
18.11.2019;01:00;02:00;0;235
18.11.2019;02:00;03:00;0;233
18.11.2019;03:00;04:00;0;235
18.11.2019;04:00;05:00;100;290
18.11.2019;05:00;06:00;215;234
18.11.2019;06:00;07:00;256;319
18.11.2019;07:00;08:00;338;349
18.11.2019;08:00;09:00;369;352
18.11.2019;09:00;10:00;374;323
18.11.2019;10:00;11:00;397;269
18.11.2019;11:00;12:00;396;265
18.11.2019;12:00;13:00;397;247
18.11.2019;13:00;14:00;397;221
18.11.2019;14:00;15:00;397;219
18.11.2019;15:00;16:00;397;219
18.11.2019;16:00;17:00;397;221
18.11.2019;17:00;18:00;397;226
18.11.2019;18:00;19:00;397;296
18.11.2019;19:00;20:00;332;238
18.11.2019;20:00;21:00;290;200
18.11.2019;21:00;22:00;238;171
18.11.2019;22:00;23:00;234;184
18.11.2019;23:00;00:00;234;183
19.11.2019;00:00;01:00;234;189
19.11.2019;01:00;02:00;233;188
19.11.2019;02:00;03:00;234;187
19.11.2019;03:00;04:00;233;187
19.11.2019;04:00;05:00;234;188
19.11.2019;05:00;06:00;234;186
19.11.2019;06:00;07:00;234;197
19.11.2019;07:00;08:00;234;196
19.11.2019;08:00;09:00;235;197
19.11.2019;09:00;10:00;240;200
19.11.2019;10:00;11:00;300;229
19.11.2019;11:00;12:00;388;302
19.11.2019;12:00;13:00;400;342
19.11.2019;13:00;14:00;398;346
19.11.2019;14:00;15:00;397;347
19.11.2019;15:00;16:00;397;345
19.11.2019;16:00;17:00;400;337
19.11.2019;17:00;18:00;401;337
19.11.2019;18:00;19:00;402;336
19.11.2019;19:00;20:00;401;339
19.11.2019;20:00;21:00;397;336
19.11.2019;21:00;22:00;361;305
19.11.2019;22:00;23:00;286;219
19.11.2019;23:00;00:00;236;214
20.11.2019;00:00;01:00;261;235
20.11.2019;01:00;02:00;286;259
20.11.2019;02:00;03:00;267;263
20.11.2019;03:00;04:00;245;220
20.11.2019;04:00;05:00;285;255
20.11.2019;05:00;06:00;287;257
20.11.2019;06:00;07:00;368;288
20.11.2019;07:00;08:00;376;288
20.11.2019;08:00;09:00;376;293
20.11.2019;09:00;10:00;374;295
20.11.2019;10:00;11:00;377;306
20.11.2019;11:00;12:00;375;306
20.11.2019;12:00;13:00;375;306
20.11.2019;13:00;14:00;376;307
20.11.2019;14:00;15:00;390;324
20.11.2019;15:00;16:00;395;329
20.11.2019;16:00;17:00;392;328
20.11.2019;17:00;18:00;392;335
20.11.2019;18:00;19:00;391;331
20.11.2019;19:00;20:00;373;300
20.11.2019;20:00;21:00;366;238
20.11.2019;21:00;22:00;364;234
20.11.2019;22:00;23:00;361;250
20.11.2019;23:00;00:00;277;221
21.11.2019;00:00;01:00;228;206
21.11.2019;01:00;02:00;225;203
21.11.2019;02:00;03:00;224;206
21.11.2019;03:00;04:00;224;205
21.11.2019;04:00;05:00;224;204
21.11.2019;05:00;06:00;230;205
21.11.2019;06:00;07:00;364;283
21.11.2019;07:00;08:00;380;315
21.11.2019;08:00;09:00;379;313
21.11.2019;09:00;10:00;378;311
21.11.2019;10:00;11:00;378;318
21.11.2019;11:00;12:00;375;315
21.11.2019;12:00;13:00;375;321
21.11.2019;13:00;14:00;375;324
21.11.2019;14:00;15:00;375;325
21.11.2019;15:00;16:00;376;321
21.11.2019;16:00;17:00;376;323
21.11.2019;17:00;18:00;376;323
21.11.2019;18:00;19:00;360;319
21.11.2019;19:00;20:00;327;288
21.11.2019;20:00;21:00;312;272
21.11.2019;21:00;22:00;294;265
21.11.2019;22:00;23:00;245;225
21.11.2019;23:00;00:00;233;207
22.11.2019;00:00;01:00;237;205
22.11.2019;01:00;02:00;232;205
22.11.2019;02:00;03:00;234;206
22.11.2019;03:00;04:00;234;204
22.11.2019;04:00;05:00;234;205
22.11.2019;05:00;06:00;236;208
22.11.2019;06:00;07:00;312;276
22.11.2019;07:00;08:00;379;320
22.11.2019;08:00;09:00;388;323
22.11.2019;09:00;10:00;383;328
22.11.2019;10:00;11:00;375;335
22.11.2019;11:00;12:00;370;348
22.11.2019;12:00;13:00;371;347
22.11.2019;13:00;14:00;371;345
22.11.2019;14:00;15:00;370;345
22.11.2019;15:00;16:00;371;349
22.11.2019;16:00;17:00;370;348
22.11.2019;17:00;18:00;371;346
22.11.2019;18:00;19:00;366;339
22.11.2019;19:00;20:00;270;245
22.11.2019;20:00;21:00;231;0
22.11.2019;21:00;22:00;243;0
22.11.2019;22:00;23:00;237;0
22.11.2019;23:00;00:00;236;0
23.11.2019;00:00;01:00;241;0
23.11.2019;01:00;02:00;240;0
23.11.2019;02:00;03:00;240;0
23.11.2019;03:00;04:00;239;0
23.11.2019;04:00;05:00;245;0
23.11.2019;05:00;06:00;245;0
23.11.2019;06:00;07:00;245;0
23.11.2019;07:00;08:00;244;0
23.11.2019;08:00;09:00;245;0
23.11.2019;09:00;10:00;246;0
23.11.2019;10:00;11:00;246;0
23.11.2019;11:00;12:00;247;0
23.11.2019;12:00;13:00;245;0
23.11.2019;13:00;14:00;246;0
23.11.2019;14:00;15:00;246;0
23.11.2019;15:00;16:00;246;0
23.11.2019;16:00;17:00;246;0
23.11.2019;17:00;18:00;246;0
23.11.2019;18:00;19:00;245;0
23.11.2019;19:00;20:00;244;0
23.11.2019;20:00;21:00;243;0
23.11.2019;21:00;22:00;246;0
23.11.2019;22:00;23:00;246;0
23.11.2019;23:00;00:00;245;0
24.11.2019;00:00;01:00;245;0
24.11.2019;01:00;02:00;245;0
24.11.2019;02:00;03:00;244;0
24.11.2019;03:00;04:00;245;0
24.11.2019;04:00;05:00;245;0
24.11.2019;05:00;06:00;246;0
24.11.2019;06:00;07:00;247;0
24.11.2019;07:00;08:00;244;0
24.11.2019;08:00;09:00;245;0
24.11.2019;09:00;10:00;245;0
24.11.2019;10:00;11:00;245;0
24.11.2019;11:00;12:00;246;0
24.11.2019;12:00;13:00;245;0
24.11.2019;13:00;14:00;245;0
24.11.2019;14:00;15:00;246;0
24.11.2019;15:00;16:00;309;0
24.11.2019;16:00;17:00;321;0
24.11.2019;17:00;18:00;320;0
24.11.2019;18:00;19:00;322;0
24.11.2019;19:00;20:00;320;0
24.11.2019;20:00;21:00;304;0
24.11.2019;21:00;22:00;241;0
24.11.2019;22:00;23:00;240;0
24.11.2019;23:00;00:00;239;0
25.11.2019;00:00;01:00;241;0
25.11.2019;01:00;02:00;248;0
25.11.2019;02:00;03:00;271;0
25.11.2019;03:00;04:00;275;0
25.11.2019;04:00;05:00;280;0
25.11.2019;05:00;06:00;309;34
25.11.2019;06:00;07:00;293;200
25.11.2019;07:00;08:00;312;261
25.11.2019;08:00;09:00;319;360
25.11.2019;09:00;10:00;314;374
25.11.2019;10:00;11:00;305;374
25.11.2019;11:00;12:00;301;373
25.11.2019;12:00;13:00;331;338
25.11.2019;13:00;14:00;395;328
25.11.2019;14:00;15:00;396;335
25.11.2019;15:00;16:00;397;334
25.11.2019;16:00;17:00;397;334
25.11.2019;17:00;18:00;398;334
25.11.2019;18:00;19:00;399;331
25.11.2019;19:00;20:00;397;337
25.11.2019;20:00;21:00;397;335
25.11.2019;21:00;22:00;396;338
25.11.2019;22:00;23:00;365;317
25.11.2019;23:00;00:00;298;249
26.11.2019;00:00;01:00;236;205
26.11.2019;01:00;02:00;228;201
26.11.2019;02:00;03:00;227;204
26.11.2019;03:00;04:00;228;200
26.11.2019;04:00;05:00;228;202
26.11.2019;05:00;06:00;234;205
26.11.2019;06:00;07:00;330;292
26.11.2019;07:00;08:00;383;323
26.11.2019;08:00;09:00;393;325
26.11.2019;09:00;10:00;393;327
26.11.2019;10:00;11:00;391;326
26.11.2019;11:00;12:00;365;309
26.11.2019;12:00;13:00;361;308
26.11.2019;13:00;14:00;344;289
26.11.2019;14:00;15:00;345;288
26.11.2019;15:00;16:00;376;331
26.11.2019;16:00;17:00;379;334
26.11.2019;17:00;18:00;380;327
26.11.2019;18:00;19:00;374;335
26.11.2019;19:00;20:00;379;332
26.11.2019;20:00;21:00;375;336
26.11.2019;21:00;22:00;267;276
26.11.2019;22:00;23:00;228;9
26.11.2019;23:00;00:00;235;0
27.11.2019;00:00;01:00;235;0
27.11.2019;01:00;02:00;233;0
27.11.2019;02:00;03:00;243;0
27.11.2019;03:00;04:00;237;0
27.11.2019;04:00;05:00;239;0
27.11.2019;05:00;06:00;237;0
27.11.2019;06:00;07:00;253;0
27.11.2019;07:00;08:00;247;2
27.11.2019;08:00;09:00;268;137
27.11.2019;09:00;10:00;320;323
27.11.2019;10:00;11:00;371;350
27.11.2019;11:00;12:00;373;350
27.11.2019;12:00;13:00;372;350
27.11.2019;13:00;14:00;371;351
27.11.2019;14:00;15:00;373;351
27.11.2019;15:00;16:00;373;348
27.11.2019;16:00;17:00;374;349
27.11.2019;17:00;18:00;380;350
27.11.2019;18:00;19:00;361;321
27.11.2019;19:00;20:00;316;238
27.11.2019;20:00;21:00;245;124
27.11.2019;21:00;22:00;251;0
27.11.2019;22:00;23:00;254;0
27.11.2019;23:00;00:00;257;0
28.11.2019;00:00;01:00;259;0
28.11.2019;01:00;02:00;258;0
28.11.2019;02:00;03:00;259;0
28.11.2019;03:00;04:00;258;0
28.11.2019;04:00;05:00;259;0
28.11.2019;05:00;06:00;264;0
28.11.2019;06:00;07:00;328;0
28.11.2019;07:00;08:00;328;83
28.11.2019;08:00;09:00;274;233
28.11.2019;09:00;10:00;256;294
28.11.2019;10:00;11:00;258;296
28.11.2019;11:00;12:00;256;277
28.11.2019;12:00;13:00;258;241
28.11.2019;13:00;14:00;258;242
28.11.2019;14:00;15:00;229;232
28.11.2019;15:00;16:00;319;5
28.11.2019;16:00;17:00;268;0
28.11.2019;17:00;18:00;246;0
28.11.2019;18:00;19:00;233;0
28.11.2019;19:00;20:00;235;0
28.11.2019;20:00;21:00;239;0
28.11.2019;21:00;22:00;239;0
28.11.2019;22:00;23:00;235;0
28.11.2019;23:00;00:00;229;0
29.11.2019;00:00;01:00;220;0
29.11.2019;01:00;02:00;222;0
29.11.2019;02:00;03:00;221;0
29.11.2019;03:00;04:00;220;0
29.11.2019;04:00;05:00;221;0
29.11.2019;05:00;06:00;220;0
29.11.2019;06:00;07:00;221;0
29.11.2019;07:00;08:00;221;0
29.11.2019;08:00;09:00;221;0
29.11.2019;09:00;10:00;224;0
29.11.2019;10:00;11:00;238;0
29.11.2019;11:00;12:00;239;0
29.11.2019;12:00;13:00;240;0
29.11.2019;13:00;14:00;240;0
29.11.2019;14:00;15:00;237;0
29.11.2019;15:00;16:00;236;0
29.11.2019;16:00;17:00;239;0
29.11.2019;17:00;18:00;248;172
29.11.2019;18:00;19:00;238;232
29.11.2019;19:00;20:00;220;238
29.11.2019;20:00;21:00;226;229
29.11.2019;21:00;22:00;231;230
29.11.2019;22:00;23:00;0;230
29.11.2019;23:00;00:00;0;168
30.11.2019;00:00;01:00;0;170
30.11.2019;01:00;02:00;0;176
30.11.2019;02:00;03:00;0;184
30.11.2019;03:00;04:00;0;188
30.11.2019;04:00;05:00;0;179
30.11.2019;05:00;06:00;0;181
30.11.2019;06:00;07:00;0;178
30.11.2019;07:00;08:00;0;178
30.11.2019;08:00;09:00;0;179
30.11.2019;09:00;10:00;0;292
30.11.2019;10:00;11:00;0;321
30.11.2019;11:00;12:00;0;313
30.11.2019;12:00;13:00;0;293
30.11.2019;13:00;14:00;0;286
30.11.2019;14:00;15:00;0;285
30.11.2019;15:00;16:00;0;317
30.11.2019;16:00;17:00;0;326
30.11.2019;17:00;18:00;0;324
30.11.2019;18:00;19:00;0;327
30.11.2019;19:00;20:00;0;328
30.11.2019;20:00;21:00;0;328
30.11.2019;21:00;22:00;0;308
30.11.2019;22:00;23:00;0;211
30.11.2019;23:00;00:00;0;193
01.12.2019;00:00;01:00;0;189
01.12.2019;01:00;02:00;0;187
01.12.2019;02:00;03:00;0;185
01.12.2019;03:00;04:00;0;181
01.12.2019;04:00;05:00;0;180
01.12.2019;05:00;06:00;0;181
01.12.2019;06:00;07:00;0;183
01.12.2019;07:00;08:00;0;180
01.12.2019;08:00;09:00;0;180
01.12.2019;09:00;10:00;0;182
01.12.2019;10:00;11:00;0;272
01.12.2019;11:00;12:00;0;317
01.12.2019;12:00;13:00;0;323
01.12.2019;13:00;14:00;0;323
01.12.2019;14:00;15:00;0;320
01.12.2019;15:00;16:00;0;317
01.12.2019;16:00;17:00;0;328
01.12.2019;17:00;18:00;0;326
01.12.2019;18:00;19:00;0;324
01.12.2019;19:00;20:00;0;318
01.12.2019;20:00;21:00;0;326
01.12.2019;21:00;22:00;0;326
01.12.2019;22:00;23:00;0;205
01.12.2019;23:00;00:00;0;159
02.12.2019;00:00;01:00;0;162
02.12.2019;01:00;02:00;0;162
02.12.2019;02:00;03:00;0;160
02.12.2019;03:00;04:00;0;162
02.12.2019;04:00;05:00;0;162
02.12.2019;05:00;06:00;0;175
02.12.2019;06:00;07:00;0;312
02.12.2019;07:00;08:00;0;322
02.12.2019;08:00;09:00;0;323
02.12.2019;09:00;10:00;0;325
02.12.2019;10:00;11:00;0;324
02.12.2019;11:00;12:00;0;323
02.12.2019;12:00;13:00;0;326
02.12.2019;13:00;14:00;0;324
02.12.2019;14:00;15:00;0;325
02.12.2019;15:00;16:00;0;325
02.12.2019;16:00;17:00;0;328
02.12.2019;17:00;18:00;0;325
02.12.2019;18:00;19:00;0;327
02.12.2019;19:00;20:00;0;326
02.12.2019;20:00;21:00;0;327
02.12.2019;21:00;22:00;0;326
02.12.2019;22:00;23:00;0;321
02.12.2019;23:00;00:00;0;209
03.12.2019;00:00;01:00;0;181
03.12.2019;01:00;02:00;0;182
03.12.2019;02:00;03:00;0;180
03.12.2019;03:00;04:00;0;181
03.12.2019;04:00;05:00;0;178
03.12.2019;05:00;06:00;0;181
03.12.2019;06:00;07:00;0;277
03.12.2019;07:00;08:00;0;351
03.12.2019;08:00;09:00;0;354
03.12.2019;09:00;10:00;0;360
03.12.2019;10:00;11:00;0;358
03.12.2019;11:00;12:00;0;356
03.12.2019;12:00;13:00;0;355
03.12.2019;13:00;14:00;0;360
03.12.2019;14:00;15:00;0;348
03.12.2019;15:00;16:00;0;325
03.12.2019;16:00;17:00;0;326
03.12.2019;17:00;18:00;0;325
03.12.2019;18:00;19:00;0;325
03.12.2019;19:00;20:00;0;325
03.12.2019;20:00;21:00;0;227
03.12.2019;21:00;22:00;0;214
03.12.2019;22:00;23:00;0;202
03.12.2019;23:00;00:00;0;184
04.12.2019;00:00;01:00;0;165
04.12.2019;01:00;02:00;0;179
04.12.2019;02:00;03:00;0;181
04.12.2019;03:00;04:00;0;182
04.12.2019;04:00;05:00;108;182
04.12.2019;05:00;06:00;215;159
04.12.2019;06:00;07:00;269;160
04.12.2019;07:00;08:00;317;262
04.12.2019;08:00;09:00;112;299
04.12.2019;09:00;10:00;0;334
04.12.2019;10:00;11:00;0;339
04.12.2019;11:00;12:00;0;343
04.12.2019;12:00;13:00;158;341
04.12.2019;13:00;14:00;344;339
04.12.2019;14:00;15:00;348;323
04.12.2019;15:00;16:00;391;330
04.12.2019;16:00;17:00;401;330
04.12.2019;17:00;18:00;396;328
04.12.2019;18:00;19:00;397;326
04.12.2019;19:00;20:00;403;333
04.12.2019;20:00;21:00;403;334
04.12.2019;21:00;22:00;401;325
04.12.2019;22:00;23:00;298;240
04.12.2019;23:00;00:00;218;184
05.12.2019;00:00;01:00;214;183
05.12.2019;01:00;02:00;204;187
05.12.2019;02:00;03:00;206;187
05.12.2019;03:00;04:00;204;187
05.12.2019;04:00;05:00;205;187
05.12.2019;05:00;06:00;206;183
05.12.2019;06:00;07:00;208;173
05.12.2019;07:00;08:00;278;228
05.12.2019;08:00;09:00;306;306
05.12.2019;09:00;10:00;290;31
05.12.2019;10:00;11:00;352;0
05.12.2019;11:00;12:00;346;0
05.12.2019;12:00;13:00;346;0
05.12.2019;13:00;14:00;351;0
05.12.2019;14:00;15:00;363;0
05.12.2019;15:00;16:00;362;4
05.12.2019;16:00;17:00;294;221
05.12.2019;17:00;18:00;249;255
05.12.2019;18:00;19:00;247;253
05.12.2019;19:00;20:00;248;213
05.12.2019;20:00;21:00;240;0
05.12.2019;21:00;22:00;238;0
05.12.2019;22:00;23:00;235;0
05.12.2019;23:00;00:00;233;0
06.12.2019;00:00;01:00;234;0
06.12.2019;01:00;02:00;233;0
06.12.2019;02:00;03:00;234;0
06.12.2019;03:00;04:00;230;0
06.12.2019;04:00;05:00;234;0
06.12.2019;05:00;06:00;234;0
06.12.2019;06:00;07:00;234;0
06.12.2019;07:00;08:00;308;0
06.12.2019;08:00;09:00;333;0
06.12.2019;09:00;10:00;267;0
06.12.2019;10:00;11:00;245;0
06.12.2019;11:00;12:00;235;0
06.12.2019;12:00;13:00;234;0
06.12.2019;13:00;14:00;236;0
06.12.2019;14:00;15:00;258;0
06.12.2019;15:00;16:00;324;0
06.12.2019;16:00;17:00;325;0
06.12.2019;17:00;18:00;327;0
06.12.2019;18:00;19:00;304;0
06.12.2019;19:00;20:00;245;0
06.12.2019;20:00;21:00;239;0
06.12.2019;21:00;22:00;240;0
06.12.2019;22:00;23:00;239;0
06.12.2019;23:00;00:00;241;0
07.12.2019;00:00;01:00;241;0
07.12.2019;01:00;02:00;240;0
07.12.2019;02:00;03:00;240;0
07.12.2019;03:00;04:00;239;0
07.12.2019;04:00;05:00;240;0
07.12.2019;05:00;06:00;240;0
07.12.2019;06:00;07:00;240;0
07.12.2019;07:00;08:00;240;0
07.12.2019;08:00;09:00;240;0
07.12.2019;09:00;10:00;241;0
07.12.2019;10:00;11:00;239;0
07.12.2019;11:00;12:00;240;0
07.12.2019;12:00;13:00;241;0
07.12.2019;13:00;14:00;240;0
07.12.2019;14:00;15:00;242;0
07.12.2019;15:00;16:00;241;0
07.12.2019;16:00;17:00;242;0
07.12.2019;17:00;18:00;229;0
07.12.2019;18:00;19:00;214;0
07.12.2019;19:00;20:00;213;0
07.12.2019;20:00;21:00;213;0
07.12.2019;21:00;22:00;212;0
07.12.2019;22:00;23:00;214;0
07.12.2019;23:00;00:00;213;0
08.12.2019;00:00;01:00;223;0
08.12.2019;01:00;02:00;241;0
08.12.2019;02:00;03:00;248;0
08.12.2019;03:00;04:00;249;0
08.12.2019;04:00;05:00;249;0
08.12.2019;05:00;06:00;250;0
08.12.2019;06:00;07:00;254;0
08.12.2019;07:00;08:00;259;0
08.12.2019;08:00;09:00;247;0
08.12.2019;09:00;10:00;246;0
08.12.2019;10:00;11:00;246;0
08.12.2019;11:00;12:00;246;0
08.12.2019;12:00;13:00;246;0
08.12.2019;13:00;14:00;245;0
08.12.2019;14:00;15:00;245;0
08.12.2019;15:00;16:00;246;0
08.12.2019;16:00;17:00;245;0
08.12.2019;17:00;18:00;246;0
08.12.2019;18:00;19:00;245;0
08.12.2019;19:00;20:00;245;0
08.12.2019;20:00;21:00;246;0
08.12.2019;21:00;22:00;245;0
08.12.2019;22:00;23:00;247;0
08.12.2019;23:00;00:00;246;0
09.12.2019;00:00;01:00;246;0
09.12.2019;01:00;02:00;246;0
09.12.2019;02:00;03:00;244;0
09.12.2019;03:00;04:00;246;0
09.12.2019;04:00;05:00;245;0
09.12.2019;05:00;06:00;245;0
09.12.2019;06:00;07:00;245;0
09.12.2019;07:00;08:00;244;0
09.12.2019;08:00;09:00;247;0
09.12.2019;09:00;10:00;246;0
09.12.2019;10:00;11:00;245;0
09.12.2019;11:00;12:00;245;0
09.12.2019;12:00;13:00;246;0
09.12.2019;13:00;14:00;247;0
09.12.2019;14:00;15:00;296;0
09.12.2019;15:00;16:00;323;0
09.12.2019;16:00;17:00;324;0
09.12.2019;17:00;18:00;324;0
09.12.2019;18:00;19:00;323;0
09.12.2019;19:00;20:00;322;0
09.12.2019;20:00;21:00;273;0
09.12.2019;21:00;22:00;246;0
09.12.2019;22:00;23:00;245;0
09.12.2019;23:00;00:00;245;0
10.12.2019;00:00;01:00;245;0
10.12.2019;01:00;02:00;246;0
10.12.2019;02:00;03:00;245;0
